This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.11.3)  10 NOV 2025 12:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/user/itmo-gh/ITMO/ЛСАУ/LAB4/main.tex
(c:/Users/user/itmo-gh/ITMO/ЛСАУ/LAB4/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-10-09>
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package epstopdf Info: Output file is already uptodate.
<ex2/all-eps-converted-to.pdf, id=173, 365.365pt x 293.095pt>
File: ex2/all-eps-converted-to.pdf Graphic file (type pdf)
<use ex2/all-eps-converted-to.pdf>
Package pdftex.def Info: ex2/all-eps-converted-to.pdf  used on input line 381.
(pdftex.def)             Requested size: 332.89412pt x 267.06122pt.



Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[6]
Package epstopdf Info: Source file: <ex2/0.434.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 185521 bytes
(epstopdf)             Output file: <ex2/0.434-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 68323 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex2/0.434-eps-converted-to.pdf ex2/0.434.eps>
(epstopdf)             \includegraphics on input line 389.
Package epstopdf Info: Output file is already uptodate.
<ex2/0.434-eps-converted-to.pdf, id=178, 365.365pt x 293.095pt>
File: ex2/0.434-eps-converted-to.pdf Graphic file (type pdf)
<use ex2/0.434-eps-converted-to.pdf>
Package pdftex.def Info: ex2/0.434-eps-converted-to.pdf  used on input line 389.
(pdftex.def)             Requested size: 332.89412pt x 267.06122pt.



Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[7 <./ex2/all-eps-converted-to.pdf>]
<ex3/image.png, id=190, 1824.8175pt x 816.04875pt>
File: ex3/image.png Graphic file (type png)
<use ex3/image.png>
Package pdftex.def Info: ex3/image.png  used on input line 405.
(pdftex.def)             Requested size: 332.89412pt x 148.86229pt.



Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[8 <./ex2/0.434-eps-converted-to.pdf> <./ex3/image.png (PNG copy)>]
Package epstopdf Info: Source file: <ex3/k1_g_a.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 203002 bytes
(epstopdf)             Output file: <ex3/k1_g_a-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 51646 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex3/k1_g_a-eps-converted-to.pdf ex3/k1_g_a.eps>
(epstopdf)             \includegraphics on input line 452.
Package epstopdf Info: Output file is already uptodate.
<ex3/k1_g_a-eps-converted-to.pdf, id=202, 362.35374pt x 293.095pt>
File: ex3/k1_g_a-eps-converted-to.pdf Graphic file (type pdf)
<use ex3/k1_g_a-eps-converted-to.pdf>
Package pdftex.def Info: ex3/k1_g_a-eps-converted-to.pdf  used on input line 452.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.
Package epstopdf Info: Source file: <ex3/k1_g_a_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 179886 bytes
(epstopdf)             Output file: <ex3/k1_g_a_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 46325 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex3/k1_g_a_error-eps-converted-to.pdf ex3/k1_g_a_error.eps>
(epstopdf)             \includegraphics on input line 456.
Package epstopdf Info: Output file is already uptodate.
<ex3/k1_g_a_error-eps-converted-to.pdf, id=203, 367.3725pt x 293.095pt>
File: ex3/k1_g_a_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex3/k1_g_a_error-eps-converted-to.pdf>
Package pdftex.def Info: ex3/k1_g_a_error-eps-converted-to.pdf  used on input line 456.
(pdftex.def)             Requested size: 256.07481pt x 204.31535pt.

Underfull \hbox (badness 10000) in paragraph at lines 451--460

 []

Package epstopdf Info: Source file: <ex3/k3_g_a.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 193007 bytes
(epstopdf)             Output file: <ex3/k3_g_a-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 53054 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex3/k3_g_a-eps-converted-to.pdf ex3/k3_g_a.eps>
(epstopdf)             \includegraphics on input line 466.
Package epstopdf Info: Output file is already uptodate.
<ex3/k3_g_a-eps-converted-to.pdf, id=204, 362.35374pt x 293.095pt>
File: ex3/k3_g_a-eps-converted-to.pdf Graphic file (type pdf)
<use ex3/k3_g_a-eps-converted-to.pdf>
Package pdftex.def Info: ex3/k3_g_a-eps-converted-to.pdf  used on input line 466.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.
Package epstopdf Info: Source file: <ex3/k3_g_a_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 179728 bytes
(epstopdf)             Output file: <ex3/k3_g_a_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 46245 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex3/k3_g_a_error-eps-converted-to.pdf ex3/k3_g_a_error.eps>
(epstopdf)             \includegraphics on input line 470.
Package epstopdf Info: Output file is already uptodate.
<ex3/k3_g_a_error-eps-converted-to.pdf, id=205, 362.35374pt x 293.095pt>
File: ex3/k3_g_a_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex3/k3_g_a_error-eps-converted-to.pdf>
Package pdftex.def Info: ex3/k3_g_a_error-eps-converted-to.pdf  used on input line 470.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.

Underfull \hbox (badness 10000) in paragraph at lines 465--474

 []




Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[9 <./ex3/k1_g_a-eps-converted-to.pdf> <./ex3/k1_g_a_error-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <ex3/k7_g_a.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 204971 bytes
(epstopdf)             Output file: <ex3/k7_g_a-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 52491 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex3/k7_g_a-eps-converted-to.pdf ex3/k7_g_a.eps>
(epstopdf)             \includegraphics on input line 480.
Package epstopdf Info: Output file is already uptodate.
<ex3/k7_g_a-eps-converted-to.pdf, id=222, 362.35374pt x 293.095pt>
File: ex3/k7_g_a-eps-converted-to.pdf Graphic file (type pdf)
<use ex3/k7_g_a-eps-converted-to.pdf>
Package pdftex.def Info: ex3/k7_g_a-eps-converted-to.pdf  used on input line 480.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.
Package epstopdf Info: Source file: <ex3/k7_g_a_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 178124 bytes
(epstopdf)             Output file: <ex3/k7_g_a_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 44965 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex3/k7_g_a_error-eps-converted-to.pdf ex3/k7_g_a_error.eps>
(epstopdf)             \includegraphics on input line 484.
Package epstopdf Info: Output file is already uptodate.
<ex3/k7_g_a_error-eps-converted-to.pdf, id=223, 365.365pt x 293.095pt>
File: ex3/k7_g_a_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex3/k7_g_a_error-eps-converted-to.pdf>
Package pdftex.def Info: ex3/k7_g_a_error-eps-converted-to.pdf  used on input line 484.
(pdftex.def)             Requested size: 256.07481pt x 205.43343pt.

Underfull \hbox (badness 10000) in paragraph at lines 479--488

 []

Package epstopdf Info: Source file: <ex3/k1_g_vt.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 206594 bytes
(epstopdf)             Output file: <ex3/k1_g_vt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 73944 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex3/k1_g_vt-eps-converted-to.pdf ex3/k1_g_vt.eps>
(epstopdf)             \includegraphics on input line 500.
Package epstopdf Info: Output file is already uptodate.
<ex3/k1_g_vt-eps-converted-to.pdf, id=224, 354.32375pt x 293.095pt>
File: ex3/k1_g_vt-eps-converted-to.pdf Graphic file (type pdf)
<use ex3/k1_g_vt-eps-converted-to.pdf>
Package pdftex.def Info: ex3/k1_g_vt-eps-converted-to.pdf  used on input line 500.
(pdftex.def)             Requested size: 256.07481pt x 211.82877pt.
Package epstopdf Info: Source file: <ex3/k1_g_vt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 178754 bytes
(epstopdf)             Output file: <ex3/k1_g_vt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 59356 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex3/k1_g_vt_error-eps-converted-to.pdf ex3/k1_g_vt_error.eps>
(epstopdf)             \includegraphics on input line 504.
Package epstopdf Info: Output file is already uptodate.
<ex3/k1_g_vt_error-eps-converted-to.pdf, id=225, 362.35374pt x 293.095pt>
File: ex3/k1_g_vt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex3/k1_g_vt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex3/k1_g_vt_error-eps-converted-to.pdf  used on input line 504.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.

Underfull \hbox (badness 10000) in paragraph at lines 499--508

 []




Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[10 <./ex3/k3_g_a-eps-converted-to.pdf> <./ex3/k3_g_a_error-eps-converted-to.pdf> <./ex3/k7_g_a-eps-converted-to.pdf> <./ex3/k7_g_a_error-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <ex3/k3_g_vt.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 207834 bytes
(epstopdf)             Output file: <ex3/k3_g_vt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 74578 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex3/k3_g_vt-eps-converted-to.pdf ex3/k3_g_vt.eps>
(epstopdf)             \includegraphics on input line 512.
Package epstopdf Info: Output file is already uptodate.
<ex3/k3_g_vt-eps-converted-to.pdf, id=252, 354.32375pt x 293.095pt>
File: ex3/k3_g_vt-eps-converted-to.pdf Graphic file (type pdf)
<use ex3/k3_g_vt-eps-converted-to.pdf>
Package pdftex.def Info: ex3/k3_g_vt-eps-converted-to.pdf  used on input line 512.
(pdftex.def)             Requested size: 256.07481pt x 211.82877pt.
Package epstopdf Info: Source file: <ex3/k3_g_vt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 176077 bytes
(epstopdf)             Output file: <ex3/k3_g_vt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 57811 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex3/k3_g_vt_error-eps-converted-to.pdf ex3/k3_g_vt_error.eps>
(epstopdf)             \includegraphics on input line 516.
Package epstopdf Info: Output file is already uptodate.
<ex3/k3_g_vt_error-eps-converted-to.pdf, id=253, 362.35374pt x 293.095pt>
File: ex3/k3_g_vt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex3/k3_g_vt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex3/k3_g_vt_error-eps-converted-to.pdf  used on input line 516.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.

Underfull \hbox (badness 10000) in paragraph at lines 511--520

 []

Package epstopdf Info: Source file: <ex3/k7_g_vt.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 206577 bytes
(epstopdf)             Output file: <ex3/k7_g_vt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 73855 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex3/k7_g_vt-eps-converted-to.pdf ex3/k7_g_vt.eps>
(epstopdf)             \includegraphics on input line 524.
Package epstopdf Info: Output file is already uptodate.
<ex3/k7_g_vt-eps-converted-to.pdf, id=254, 354.32375pt x 293.095pt>
File: ex3/k7_g_vt-eps-converted-to.pdf Graphic file (type pdf)
<use ex3/k7_g_vt-eps-converted-to.pdf>
Package pdftex.def Info: ex3/k7_g_vt-eps-converted-to.pdf  used on input line 524.
(pdftex.def)             Requested size: 256.07481pt x 211.82877pt.
Package epstopdf Info: Source file: <ex3/k7_g_vt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 177377 bytes
(epstopdf)             Output file: <ex3/k7_g_vt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 59646 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex3/k7_g_vt_error-eps-converted-to.pdf ex3/k7_g_vt_error.eps>
(epstopdf)             \includegraphics on input line 528.
Package epstopdf Info: Output file is already uptodate.
<ex3/k7_g_vt_error-eps-converted-to.pdf, id=255, 362.35374pt x 293.095pt>
File: ex3/k7_g_vt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex3/k7_g_vt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex3/k7_g_vt_error-eps-converted-to.pdf  used on input line 528.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.

Underfull \hbox (badness 10000) in paragraph at lines 523--532

 []




Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[11 <./ex3/k1_g_vt-eps-converted-to.pdf> <./ex3/k1_g_vt_error-eps-converted-to.pdf> <./ex3/k3_g_vt-eps-converted-to.pdf> <./ex3/k3_g_vt_error-eps-converted-to.pdf>]
<ex4/scheme.png, id=282, 1824.8175pt x 816.04875pt>
File: ex4/scheme.png Graphic file (type png)
<use ex4/scheme.png>
Package pdftex.def Info: ex4/scheme.png  used on input line 546.
(pdftex.def)             Requested size: 332.89412pt x 148.86229pt.



Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[12 <./ex3/k7_g_vt-eps-converted-to.pdf> <./ex3/k7_g_vt_error-eps-converted-to.pdf> <./ex4/scheme.png (PNG copy)>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 554.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 554.

Package epstopdf Info: Source file: <ex4/k0.5_g_a.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 204508 bytes
(epstopdf)             Output file: <ex4/k0.5_g_a-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 65671 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k0.5_g_a-eps-converted-to.pdf ex4/k0.5_g_a.eps>
(epstopdf)             \includegraphics on input line 578.
Package epstopdf Info: Output file is already uptodate.
<ex4/k0.5_g_a-eps-converted-to.pdf, id=299, 362.35374pt x 293.095pt>
File: ex4/k0.5_g_a-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k0.5_g_a-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k0.5_g_a-eps-converted-to.pdf  used on input line 578.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.
Package epstopdf Info: Source file: <ex4/k0.5_g_a_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 176782 bytes
(epstopdf)             Output file: <ex4/k0.5_g_a_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 59142 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k0.5_g_a_error-eps-converted-to.pdf ex4/k0.5_g_a_error.eps>
(epstopdf)             \includegraphics on input line 582.
Package epstopdf Info: Output file is already uptodate.
<ex4/k0.5_g_a_error-eps-converted-to.pdf, id=300, 365.365pt x 293.095pt>
File: ex4/k0.5_g_a_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k0.5_g_a_error-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k0.5_g_a_error-eps-converted-to.pdf  used on input line 582.
(pdftex.def)             Requested size: 256.07481pt x 205.43343pt.

Underfull \hbox (badness 10000) in paragraph at lines 577--586

 []

Package epstopdf Info: Source file: <ex4/k1_g_a.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 199171 bytes
(epstopdf)             Output file: <ex4/k1_g_a-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 64726 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k1_g_a-eps-converted-to.pdf ex4/k1_g_a.eps>
(epstopdf)             \includegraphics on input line 590.
Package epstopdf Info: Output file is already uptodate.
<ex4/k1_g_a-eps-converted-to.pdf, id=301, 362.35374pt x 293.095pt>
File: ex4/k1_g_a-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k1_g_a-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k1_g_a-eps-converted-to.pdf  used on input line 590.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.
Package epstopdf Info: Source file: <ex4/k1_g_a_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 177146 bytes
(epstopdf)             Output file: <ex4/k1_g_a_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 60647 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k1_g_a_error-eps-converted-to.pdf ex4/k1_g_a_error.eps>
(epstopdf)             \includegraphics on input line 594.
Package epstopdf Info: Output file is already uptodate.
<ex4/k1_g_a_error-eps-converted-to.pdf, id=302, 365.365pt x 293.095pt>
File: ex4/k1_g_a_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k1_g_a_error-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k1_g_a_error-eps-converted-to.pdf  used on input line 594.
(pdftex.def)             Requested size: 256.07481pt x 205.43343pt.

Underfull \hbox (badness 10000) in paragraph at lines 589--598

 []




Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[13 <./ex4/k0.5_g_a-eps-converted-to.pdf> <./ex4/k0.5_g_a_error-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <ex4/k3_g_a.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 206490 bytes
(epstopdf)             Output file: <ex4/k3_g_a-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 68211 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k3_g_a-eps-converted-to.pdf ex4/k3_g_a.eps>
(epstopdf)             \includegraphics on input line 602.
Package epstopdf Info: Output file is already uptodate.
<ex4/k3_g_a-eps-converted-to.pdf, id=321, 362.35374pt x 293.095pt>
File: ex4/k3_g_a-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k3_g_a-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k3_g_a-eps-converted-to.pdf  used on input line 602.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.
Package epstopdf Info: Source file: <ex4/k3_g_a_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 178363 bytes
(epstopdf)             Output file: <ex4/k3_g_a_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 61463 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k3_g_a_error-eps-converted-to.pdf ex4/k3_g_a_error.eps>
(epstopdf)             \includegraphics on input line 606.
Package epstopdf Info: Output file is already uptodate.
<ex4/k3_g_a_error-eps-converted-to.pdf, id=322, 365.365pt x 293.095pt>
File: ex4/k3_g_a_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k3_g_a_error-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k3_g_a_error-eps-converted-to.pdf  used on input line 606.
(pdftex.def)             Requested size: 256.07481pt x 205.43343pt.

Underfull \hbox (badness 10000) in paragraph at lines 601--610

 []

Package epstopdf Info: Source file: <ex4/all_g_a_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 490042 bytes
(epstopdf)             Output file: <ex4/all_g_a_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 162344 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/all_g_a_error-eps-converted-to.pdf ex4/all_g_a_error.eps>
(epstopdf)             \includegraphics on input line 614.
Package epstopdf Info: Output file is already uptodate.
<ex4/all_g_a_error-eps-converted-to.pdf, id=323, 365.365pt x 293.095pt>
File: ex4/all_g_a_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/all_g_a_error-eps-converted-to.pdf>
Package pdftex.def Info: ex4/all_g_a_error-eps-converted-to.pdf  used on input line 614.
(pdftex.def)             Requested size: 281.68385pt x 225.97453pt.



Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[14 <./ex4/k1_g_a-eps-converted-to.pdf> <./ex4/k1_g_a_error-eps-converted-to.pdf> <./ex4/k3_g_a-eps-converted-to.pdf> <./ex4/k3_g_a_error-eps-converted-to.pdf>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 620.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 620.

Package epstopdf Info: Source file: <ex4/k0.5_g_vt.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 208754 bytes
(epstopdf)             Output file: <ex4/k0.5_g_vt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 74037 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k0.5_g_vt-eps-converted-to.pdf ex4/k0.5_g_vt.eps>
(epstopdf)             \includegraphics on input line 644.
Package epstopdf Info: Output file is already uptodate.
<ex4/k0.5_g_vt-eps-converted-to.pdf, id=350, 354.32375pt x 293.095pt>
File: ex4/k0.5_g_vt-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k0.5_g_vt-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k0.5_g_vt-eps-converted-to.pdf  used on input line 644.
(pdftex.def)             Requested size: 256.07481pt x 211.82877pt.
Package epstopdf Info: Source file: <ex4/k0.5_g_vt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 182752 bytes
(epstopdf)             Output file: <ex4/k0.5_g_vt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 61042 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k0.5_g_vt_error-eps-converted-to.pdf ex4/k0.5_g_vt_error.eps>
(epstopdf)             \includegraphics on input line 648.
Package epstopdf Info: Output file is already uptodate.
<ex4/k0.5_g_vt_error-eps-converted-to.pdf, id=351, 362.35374pt x 293.095pt>
File: ex4/k0.5_g_vt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k0.5_g_vt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k0.5_g_vt_error-eps-converted-to.pdf  used on input line 648.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.

Underfull \hbox (badness 10000) in paragraph at lines 643--652

 []




Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[15 <./ex4/all_g_a_error-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <ex4/k1_g_vt.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 205897 bytes
(epstopdf)             Output file: <ex4/k1_g_vt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 73060 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k1_g_vt-eps-converted-to.pdf ex4/k1_g_vt.eps>
